condition_id,architecture,item_id,block,ps,dprime_ai,dprime_human,thresholds_distance,blow,bhigh,true_label,x_ai,x_human,ai_classification
3,0,3,1,0.5,1.5,2.5,2,-1.0,1.0,noise,-2.076938825180852,-1.2956536777504173,noise
3,0,4,1,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.6047687530052277,-1.4661324499895345,uncertain
3,0,5,1,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.40430886630565754,2.1794924482735842,uncertain
3,0,6,1,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.3444311688772013,-1.9404549951733294,noise
3,0,7,1,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.24104696757061828,-2.0029223237442797,uncertain
3,0,8,1,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.12460448311048844,1.078941343389973,uncertain
3,0,9,1,0.5,1.5,2.5,2,-1.0,1.0,signal,1.9727386486716918,2.3301141375137266,signal
3,0,10,1,0.5,1.5,2.5,2,-1.0,1.0,signal,1.356298339587258,0.6842843266471101,signal
3,0,11,2,0.5,1.5,2.5,2,-1.0,1.0,noise,0.2641230853932244,-0.8014867048627878,uncertain
3,0,12,2,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.3942047200659302,-1.243382543328456,noise
3,0,13,2,0.5,1.5,2.5,2,-1.0,1.0,noise,0.2110772480416363,-1.8968627553388253,uncertain
3,0,14,2,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.1960990667168906,-0.2662168178793993,uncertain
3,0,15,2,0.5,1.5,2.5,2,-1.0,1.0,noise,-2.026689473925745,0.14239599149126492,noise
3,0,16,2,0.5,1.5,2.5,2,-1.0,1.0,signal,1.0425207752823504,1.7386378065159245,signal
3,0,17,2,0.5,1.5,2.5,2,-1.0,1.0,signal,1.407371554592203,2.34253813654443,signal
3,0,18,2,0.5,1.5,2.5,2,-1.0,1.0,signal,1.8854651395335924,0.8524380963911853,signal
3,0,19,2,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.38925840269125556,1.5826027784278605,uncertain
3,0,20,2,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.804306139443185,-2.450663987961195,uncertain
3,0,21,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.4638742102326291,1.2536774332772644,uncertain
3,0,22,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.633615010465435,1.372883459959347,signal
3,0,23,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.37191653106321954,-1.8398225358097777,uncertain
3,0,24,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.07024284076563259,3.0030212598216144,uncertain
3,0,25,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.040667952512786876,-1.929086502396994,uncertain
3,0,26,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.18849168743672995,-0.1449115508504628,uncertain
3,0,27,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.35689878668625585,-0.11013340664849713,uncertain
3,0,28,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.4398280686643157,2.6324258824205202,uncertain
3,0,29,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.1346817532760307,2.77724723669876,uncertain
3,0,30,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-2.9371037646548013,-2.701243884823238,noise
3,0,31,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.8640776977452016,-2.50069726935328,uncertain
3,0,32,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.287023553156498,1.4343756183547849,signal
3,0,33,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.8315864733248322,1.7459018810169342,signal
3,0,34,3,0.5,1.5,2.5,2,-1.0,1.0,signal,2.3307020214584178,2.1543714382626127,signal
3,0,35,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.9838216027447044,-1.1025359907898808,uncertain
3,0,36,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.6387789853299373,-1.5337543911937468,noise
3,0,37,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.6682434174164045,-2.2157414553735215,noise
3,0,38,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.29483692941192824,1.747940897941186,uncertain
3,0,39,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.549704164248211,-0.8114827838609584,uncertain
3,0,40,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.2801825237963067,1.977083817766803,signal
3,0,41,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.21003454834076185,1.0266552049381763,uncertain
3,0,42,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.6668520777105564,-1.5910737206098033,noise
3,0,43,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.4421113705981252,-1.030893012340685,noise
3,0,44,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.14921275408068857,0.7597224567008806,uncertain
3,0,45,3,0.5,1.5,2.5,2,-1.0,1.0,signal,2.2744669938162865,0.24114608137153448,signal
3,0,46,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.7456613950565902,-2.4924908716019654,noise
3,0,47,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.1355462456773628,-1.5258157980601244,noise
3,0,48,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.3731312052068618,-0.8537938822537022,uncertain
3,0,49,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.8087748488937079,2.6335448354398423,uncertain
3,0,50,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.6865397362057994,0.4801982460884434,uncertain
3,0,51,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.6204188169257187,0.07430473422577832,uncertain
3,0,52,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.0389080064551075,-1.5127645457835215,uncertain
3,0,53,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.1263340703062512,1.1397588752678915,uncertain
3,0,54,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.1886111314227377,-2.141915522160448,noise
3,0,55,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.9433495034990242,-0.8324621464250295,uncertain
3,0,56,3,0.5,1.5,2.5,2,-1.0,1.0,signal,2.0145854873523805,2.126404470215033,signal
3,0,57,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.634849198938328,-0.6736850805614328,noise
3,0,58,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.2399087726473716,1.8022532206408894,signal
3,0,59,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.06732396963253773,2.7766533095746393,uncertain
3,0,60,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.27618574215231706,-0.003821301482515027,uncertain
3,0,61,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.145247831605733,-2.16352688665018,noise
3,0,62,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.6627770355267183,2.337103491868203,uncertain
3,0,63,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.4398774408122299,0.48514770591778467,uncertain
3,0,64,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.1312923388111478,-1.257347567598956,signal
3,0,65,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.3928565643079562,-0.0992507356518395,signal
3,0,66,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.10217930911918938,1.9946159246583999,uncertain
3,0,67,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.5440563402809802,0.6198418954767692,signal
3,0,68,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.0353793599831382,-1.4582629755681047,noise
3,0,69,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.005532491265842765,0.18885489012887713,uncertain
3,0,70,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.11191971159866465,-1.5513400685250922,uncertain
3,0,71,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.9907974611582255,-0.390656249869757,uncertain
3,0,72,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.17505186524167815,0.343532736807711,uncertain
3,0,73,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.0208579264017519,0.42462064770557284,signal
3,0,74,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.734155068361585,-1.2698425243362967,uncertain
3,0,75,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.1900616926443957,-1.9083914335440455,noise
3,0,76,3,0.5,1.5,2.5,2,-1.0,1.0,signal,2.330248118379247,2.5778594193731257,signal
3,0,77,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.190635366417376,0.6527128038790335,uncertain
3,0,78,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.7271447350423008,-0.1726792026108337,uncertain
3,0,79,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.252268786465407,0.5253299047055509,signal
3,0,80,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.7880144065478139,-1.550640317092176,noise
3,0,81,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.6515550153432295,-0.8081794030978315,noise
3,0,82,3,0.5,1.5,2.5,2,-1.0,1.0,signal,2.1822507760232464,-0.22295393594035984,signal
3,0,83,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.4245291908837119,-3.1498566964609287,noise
3,0,84,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.2033534626446616,1.2570702729185543,uncertain
3,0,85,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-2.2924303236268107,-2.045689276449999,noise
3,0,86,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-2.1067057194133447,-0.1669840113573815,noise
3,0,87,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.2579613831007723,1.2927931705764737,signal
3,0,88,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.92549845139579,0.8500862201019763,uncertain
3,0,89,3,0.5,1.5,2.5,2,-1.0,1.0,noise,1.4218059060123478,-2.8793390499125207,signal
3,0,90,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.8411283571264748,0.6276644295070424,uncertain
3,0,91,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.46672810552607724,0.270082999388644,uncertain
3,0,92,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.10607065873560795,2.370126916032936,uncertain
3,0,93,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.97478981936902,-1.9053509071199692,noise
3,0,94,3,0.5,1.5,2.5,2,-1.0,1.0,noise,1.4452009765268161,-1.0293834053934932,signal
3,0,95,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.695356828115429,-1.8712909465021128,noise
3,0,96,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.24031458352948765,3.159128166467971,uncertain
3,0,97,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.9699567817922563,0.6962759149331716,signal
3,0,98,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.6791773604660032,-0.3331017444571579,noise
3,0,99,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.5204741671894726,-0.3687300909307485,uncertain
3,0,100,3,0.5,1.5,2.5,2,-1.0,1.0,signal,2.1284039346563324,0.21020624663966925,signal
3,0,101,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-0.1668081800768737,0.47844684183051034,uncertain
3,0,102,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.7984077324881034,-2.205574427281511,uncertain
3,0,103,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.3521586042305693,1.6779683927593223,uncertain
3,0,104,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.108607834712463,-0.5300187503907834,noise
3,0,105,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.43247859757836404,-3.189541143993594,uncertain
3,0,106,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.2668698515999268,-1.1191899803494496,noise
3,0,107,3,0.5,1.5,2.5,2,-1.0,1.0,noise,-1.8148529254601429,-1.4921979286787204,noise
3,0,108,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.6869776928312711,0.358311212148974,uncertain
3,0,109,3,0.5,1.5,2.5,2,-1.0,1.0,signal,1.4216975249754769,1.7115906989215324,signal
3,0,110,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.38867738790196005,0.25538887708979796,uncertain
3,0,111,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.5901745728283547,0.8094993720793783,uncertain
3,0,112,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-0.554187718189429,0.909747179126005,uncertain
3,0,113,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.45275260535403006,-1.9449966380546408,uncertain
3,0,114,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.6601648317785394,1.4094455564701611,uncertain
3,0,115,3,0.5,1.5,2.5,2,-1.0,1.0,signal,2.555310696406661,0.8466558529178041,signal
3,0,116,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.9762299260428033,-1.1624899740257768,uncertain
3,0,117,3,0.5,1.5,2.5,2,-1.0,1.0,noise,0.23001429524157513,-1.4927643854734671,uncertain
3,0,118,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.48025359394546974,1.193448456792912,uncertain
3,0,119,3,0.5,1.5,2.5,2,-1.0,1.0,signal,0.8170257225737191,1.0395929542470284,uncertain
3,0,120,3,0.5,1.5,2.5,2,-1.0,1.0,signal,-2.8013618746499143,2.554976798243474,noise
4,0,1,1,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.2780488348698813,-2.1339450502691957,uncertain
4,0,2,1,0.5,1.5,2.5,4,-2.0,2.0,signal,1.5394535409205568,1.5019915110576367,uncertain
4,0,3,1,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.208253246232019,-0.08098188946317864,noise
4,0,4,1,0.5,1.5,2.5,4,-2.0,2.0,noise,0.1652950585233306,-2.306868175142856,uncertain
4,0,5,1,0.5,1.5,2.5,4,-2.0,2.0,signal,1.0078883963047682,-0.38154353294868293,uncertain
4,0,6,1,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.5731659230638861,1.2335718391289214,uncertain
4,0,7,1,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.5172908351595935,-1.3316672060118369,uncertain
4,0,8,1,0.5,1.5,2.5,4,-2.0,2.0,signal,0.01571672056339679,2.3352340446239275,uncertain
4,0,9,1,0.5,1.5,2.5,4,-2.0,2.0,noise,0.08829785773816368,-0.3965376791129326,uncertain
4,0,10,1,0.5,1.5,2.5,4,-2.0,2.0,signal,1.7601072652751641,1.5607461381381962,uncertain
4,0,11,2,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.7852384316468439,-0.7251614057442111,uncertain
4,0,12,2,0.5,1.5,2.5,4,-2.0,2.0,signal,0.42955298096477906,0.024658869401215977,uncertain
4,0,13,2,0.5,1.5,2.5,4,-2.0,2.0,noise,0.31624458864859184,-1.4143708857417183,uncertain
4,0,14,2,0.5,1.5,2.5,4,-2.0,2.0,signal,0.6775636377082797,1.8274411986762487,uncertain
4,0,15,2,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.04840265099624552,0.4415663932020343,uncertain
4,0,16,2,0.5,1.5,2.5,4,-2.0,2.0,signal,2.4737030063410588,2.4530784406912325,signal
4,0,17,2,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.7350129883171135,-2.040896534057362,uncertain
4,0,18,2,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.3487765955727786,-2.2553131058420997,noise
4,0,19,2,0.5,1.5,2.5,4,-2.0,2.0,signal,0.21758302598212786,1.5032550980292712,uncertain
4,0,20,2,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.19721657311185636,0.1857419313853914,uncertain
4,0,21,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.2671762426352644,0.3034953386272665,uncertain
4,0,22,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.20753970170880098,-2.7894855651982144,uncertain
4,0,23,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.02537799729572776,3.1896896769770136,uncertain
4,0,24,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.2755569412000054,1.8614000827649853,uncertain
4,0,25,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.08180054012330384,1.1405148002947327,uncertain
4,0,26,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.05917822953500085,-0.7597863371986097,uncertain
4,0,27,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.6079142466940358,-0.9627815684627267,uncertain
4,0,28,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.130487312251723,1.9248571920110338,uncertain
4,0,29,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.3585899877154122,1.179526213558465,uncertain
4,0,30,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.3022573649656665,0.5870965928941201,uncertain
4,0,31,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.10210461040420471,1.9100868972815248,uncertain
4,0,32,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.6617750679064578,-1.73889121412708,uncertain
4,0,33,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.144340042192555,-1.173545792756693,noise
4,0,34,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.012257336957082643,1.0263413930633811,uncertain
4,0,35,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.5748654171422141,-1.071831394689498,uncertain
4,0,36,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.520484713830814,-1.5798578954390767,uncertain
4,0,37,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.710992891929349,-1.1704935886059724,noise
4,0,38,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.1715786780445478,1.2433436531124455,uncertain
4,0,39,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-1.031333440405811,1.9865041427230574,uncertain
4,0,40,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.134078096061407,0.7063761421607767,uncertain
4,0,41,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.627940341295173,-2.1713860231590996,uncertain
4,0,42,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.890392470488697,-0.261965626339166,uncertain
4,0,43,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.7867936969466965,-0.8921569124092119,uncertain
4,0,44,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.7578321808814421,-1.752774292843898,uncertain
4,0,45,3,0.5,1.5,2.5,4,-2.0,2.0,signal,2.0501787761599752,0.5873218575047138,signal
4,0,46,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.2841898803161713,-0.7029924036421076,uncertain
4,0,47,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-1.1705425203065523,1.2950141762325418,uncertain
4,0,48,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.7991532187806293,1.6568419857419625,uncertain
4,0,49,3,0.5,1.5,2.5,4,-2.0,2.0,noise,1.3943258248419967,-0.5324484462990797,uncertain
4,0,50,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.6656402702299007,0.04724887510802134,uncertain
4,0,51,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.24121420835708818,-1.2629010711274409,uncertain
4,0,52,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.9125141195779545,0.012643886299487095,noise
4,0,53,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.3022441619405423,-2.4510536972814294,uncertain
4,0,54,3,0.5,1.5,2.5,4,-2.0,2.0,signal,2.903006363563214,2.039209117784029,signal
4,0,55,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.49129735843574107,-1.9423964224203263,uncertain
4,0,56,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.4859471315981633,-1.1729076419546074,uncertain
4,0,57,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.06762221149369607,-1.1327752358607888,uncertain
4,0,58,3,0.5,1.5,2.5,4,-2.0,2.0,signal,2.232052171753249,-0.240896861322073,signal
4,0,59,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.30161439424780784,-1.7247736504711586,uncertain
4,0,60,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.6196998379873212,0.8665715159290941,uncertain
4,0,61,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.8329992196987537,0.9195516970868758,uncertain
4,0,62,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.4634946637897146,3.290354089303108,uncertain
4,0,63,3,0.5,1.5,2.5,4,-2.0,2.0,noise,1.7480134544908905,-1.0357638552567128,uncertain
4,0,64,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.2768026754227462,2.2687301092851344,uncertain
4,0,65,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.15811924429445412,1.0869714828789776,uncertain
4,0,66,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.0068749289205629616,1.1268305683340272,uncertain
4,0,67,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.7428609298482909,0.3595076134383405,uncertain
4,0,68,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.7821699672426573,-2.1300355997939957,uncertain
4,0,69,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.1825027384898252,3.1977668093090763,uncertain
4,0,70,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.0516514366573104,-1.7293608280853539,uncertain
4,0,71,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.9243644200496799,1.3838256697360705,uncertain
4,0,72,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.4557979885775452,1.457538513917228,uncertain
4,0,73,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.7833600528920968,0.1688012285995062,uncertain
4,0,74,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.019325571322589274,0.42397379600032425,uncertain
4,0,75,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.3374082048378328,-1.84331485324431,uncertain
4,0,76,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.0387177225164357,0.16581307805060153,noise
4,0,77,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.7441524683229019,0.9243827408388203,uncertain
4,0,78,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.4713209513508296,-0.9207722136114177,uncertain
4,0,79,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.914269011170389,-0.9634211775315824,uncertain
4,0,80,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.012343383946501585,1.981285803936644,uncertain
4,0,81,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.2199957401122371,0.9602620567655278,uncertain
4,0,82,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.4040963209024682,0.5024380360161558,uncertain
4,0,83,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.0527641023875739,-1.9141799266546702,uncertain
4,0,84,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.4836905276509118,0.8293136266921937,uncertain
4,0,85,3,0.5,1.5,2.5,4,-2.0,2.0,signal,2.16368165136121,1.2195613500886877,signal
4,0,86,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.5863486639286286,1.5356894059396147,uncertain
4,0,87,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.7961344740630288,1.9520520653873876,uncertain
4,0,88,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.08568915147959266,2.1580310420248487,uncertain
4,0,89,3,0.5,1.5,2.5,4,-2.0,2.0,signal,-0.8557958216533603,1.249588057894199,uncertain
4,0,90,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.6506034048001704,1.2725363066992852,uncertain
4,0,91,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.634810289869658,0.6893689667048922,uncertain
4,0,92,3,0.5,1.5,2.5,4,-2.0,2.0,signal,2.0794305478759414,1.48594060488181,signal
4,0,93,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.6416120140611195,-0.2054907640643604,uncertain
4,0,94,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.3257894657229117,-1.850024926371739,uncertain
4,0,95,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.4060623179860819,-1.3928091827063105,uncertain
4,0,96,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.2919864481053297,-1.019395150437753,uncertain
4,0,97,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.4437657284183576,-2.5834492247908694,noise
4,0,98,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.4104197163880605,1.4328978773015977,uncertain
4,0,99,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.5072135000951015,0.9830620819311973,uncertain
4,0,100,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.3954528887371616,3.5914273812931343,uncertain
4,0,101,3,0.5,1.5,2.5,4,-2.0,2.0,signal,2.9822930789537883,0.5049031711159429,signal
4,0,102,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.7714128372030405,-1.7912298246843759,uncertain
4,0,103,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.5463296114480903,-3.072724852310733,uncertain
4,0,104,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-1.3538232049802512,-0.833487811263645,uncertain
4,0,105,3,0.5,1.5,2.5,4,-2.0,2.0,noise,0.3529335710899939,-2.5663756688834467,uncertain
4,0,106,3,0.5,1.5,2.5,4,-2.0,2.0,signal,2.78369365908624,-0.5273593226794877,signal
4,0,107,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.8164255175305211,-0.7086042871361597,uncertain
4,0,108,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-2.4402737482491856,-1.5779309547074443,noise
4,0,109,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.12721006644086563,0.7219984841005064,uncertain
4,0,110,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.8372547365273008,-0.6857650903115905,uncertain
4,0,111,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.4746564784823181,-1.6928888904511636,uncertain
4,0,112,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.5568319674662476,-0.9277376151470715,uncertain
4,0,113,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.5749662104233806,-4.202606965849828,uncertain
4,0,114,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.6678265271261867,-0.2622191474488993,uncertain
4,0,115,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.8946665022009738,-1.761217664269604,uncertain
4,0,116,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.9456578871152311,1.964994344962038,uncertain
4,0,117,3,0.5,1.5,2.5,4,-2.0,2.0,noise,1.1409361972922163,-1.4853554222176268,uncertain
4,0,118,3,0.5,1.5,2.5,4,-2.0,2.0,noise,-0.7121859786507411,-1.534417688707872,uncertain
4,0,119,3,0.5,1.5,2.5,4,-2.0,2.0,signal,0.7057466971714723,1.5414323983210736,uncertain
4,0,120,3,0.5,1.5,2.5,4,-2.0,2.0,signal,1.5770936197329113,1.791126551322784,uncertain
5,0,1,1,0.5,2.5,1.5,2,-1.0,1.0,signal,0.3105904069014528,0.9859979587272145,uncertain
5,0,2,1,0.5,2.5,1.5,2,-1.0,1.0,noise,-0.3092282297902448,-1.2166229425378048,uncertain
5,0,3,1,0.5,2.5,1.5,2,-1.0,1.0,noise,-2.2785147070815723,-1.205800312074366,noise
5,0,4,1,0.5,2.5,1.5,2,-1.0,1.0,signal,0.913507145037314,0.22869168051221245,uncertain
5,0,5,1,0.5,2.5,1.5,2,-1.0,1.0,noise,-1.3629998789932938,0.6598622954777902,noise
5,0,6,1,0.5,2.5,1.5,2,-1.0,1.0,signal,2.7898336002592794,2.217378030635171,signal
